GeneName,SRR3593218,SRR3593219,SRR3593220,SRR3593221,SRR3593222,SRR3593223,SRR3593224,SRR3593225,SRR3593226,SRR3593227,SRR3593228,SRR3593229,SRR3593230,SRR3593231,SRR3593232,SRR3593233,SRR3593234,SRR3593236,SRR3593237,SRR3593238,SRR3593239,SRR3593240,SRR3593241,SRR3593242,SRR3593243,SRR3593244,SRR3593245,SRR3593246,SRR3593247,SRR3593248,SRR3593249,SRR3593250,SRR3593251,SRR3593252,SRR3593253,SRR3593254,SRR3593256,SRR3593257,SRR3593258,SRR3593260,SRR3593261,SRR3593262,SRR3593263,SRR3593264,SRR3593265,SRR3593266,SRR3593267,SRR3593268,SRR3593269,SRR3593270,SRR3593271,SRR3593272,SRR3593273,SRR3593274,SRR3593275,SRR3593276,SRR3593277,SRR3593278,SRR3593279,SRR3593280,SRR3593281,SRR3593282,SRR3593283,SRR3593284,SRR3593285,SRR3593286,SRR3593287,SRR3593288,SRR3593289,SRR3593290,SRR3593291,SRR3593292,SRR3593293,SRR3593294,SRR3593295,SRR3593296,SRR3593297,SRR3593298,SRR3593299,SRR3593300,SRR3593301,SRR3593306,SRR3593307,SRR3593308,SRR3593309,SRR3593310,SRR3593311,SRR3593312,SRR3593313,SRR3593314,SRR3593315,SRR3593316,SRR3593317,SRR3593318,SRR3593319,SRR3593320,SRR3593321,SRR3593322,SRR3593323,SRR3593324,SRR3593325,SRR3593326,SRR3593327,SRR3593328,SRR3593329,SRR3593330,SRR3593331,SRR3593332,SRR3593333,SRR3593334,SRR3593335,SRR3593336,SRR3593337,SRR3593338,SRR3593339,SRR3593340,log2FC,p-value
MYBPH,5.03895551945337,5.265001491918949,4.968349203482581,5.262170128418408,5.114278246102625,6.425899435761419,6.4060251713222165,4.719768882529757,4.679639254546114,4.624936686524548,4.592638763800067,4.6138676586625404,4.597343242458019,4.279319595169506,4.23382032624407,4.957215055418305,4.94912107735342,5.712015701045539,7.004559596590804,3.318731250534458,3.6493821891640406,5.184581590411832,5.135824334541089,3.997673526985084,4.04801909132258,4.127454697184812,4.072157248985236,4.054280843142233,4.0470556430376785,4.180337085552988,4.244528684379866,5.05119205408632,5.244079543012427,4.99164874163258,5.241075280536136,5.883862356076007,5.067565269046966,5.883862356076007,5.982968697790078,5.03653735483113,5.23809262097393,1.764531020716135,1.6801278541428784,5.104403921506937,5.175711471090062,6.290208451151363,6.290208451151363,6.333572549622422,6.6093624078365805,6.808872524241993,6.826070261682721,6.808872524241993,6.826070261682721,6.842945895141468,6.842945895141468,6.03621522106978,6.043031793150374,6.030786737841673,6.049940672588604,6.030786737841673,6.043031793150374,5.03895551945337,5.00752506219211,5.012288751194386,5.000473942775156,5.029108802490959,4.9982216811085936,4.370048676894618,4.375240058913224,4.35916227863226,4.4064609957821155,4.386440429624294,4.3963638184261296,4.644227372523518,4.569566661769066,4.603238112205284,4.58197214986117,4.618423358167821,4.631481727576369,5.089137726007456,5.106761697032352,4.959474546304208,4.97063658786177,4.983077859594903,4.961803315407796,4.947130951297292,4.968349203482581,4.980237714051463,4.9982216811085936,4.99164874163258,4.989412366887776,5.016958283625831,5.005146789561341,1.724633957307617,1.7083276540364132,1.7327053950230968,1.6669942619709952,1.6991774699802586,1.7082252315818702,1.5896566845721267,1.6092935273054985,1.5412032347011189,1.6454968073635756,1.6234578452242818,1.6353186736595666,6.490788462018534,6.507695179293773,6.507695179293773,6.48183466831864,6.490788462018534,6.472697524067467,4.441568975040232,4.444083700303537,4.44946438552932,4.511734971467166,4.485567384929064,-1.1693153519329194,4.264525494999317e-06
MYH11,1.7245242118057595,1.8521505787985202,1.5705266081316802,1.518905495430166,1.4503074825207738,1.5166742421644681,1.4898135760947195,1.6391217111286807,1.6589030131417284,1.6895429407923275,1.6382799406339599,1.6368072098685598,1.667925405578686,3.4695256273739488,3.5681918362678102,1.7351378401936999,1.5410036936196945,1.704351543023658,1.6328615470235108,4.8423749424507205,4.6005725718739265,1.5135483327398522,1.5979090226188402,3.665437323736604,3.6989753098008085,3.7867422713393664,3.665437323736604,3.6017634675364203,3.605729341021942,3.750564189235254,2.4568377821898264,1.6106441742897897,1.6709980957999562,1.6916851658194516,1.7407337827361336,1.541103343517105,2.801110115284404,1.8510018928915002,1.893576158415308,1.8882007572226407,1.7238669844382748,6.435364518340919,6.507695179293773,2.7899205429627068,2.8054997838324294,1.6351152599715992,1.6575632656909176,1.6092935273054985,1.5754483402612125,1.7531123967427373,1.7602623610078303,1.767889757739604,1.689766312269173,1.4738261828425394,1.701870792226413,1.7929481127580327,1.633758743044326,1.596703836210198,1.649783959913803,1.656623775500157,1.6229672980014251,2.744278923050814,2.5624571222839663,2.6080674931308763,2.827492676712338,2.531398379802806,2.6756993698579463,2.3592229140584147,2.3995806766699395,2.352562043592653,2.45064780406864,2.311214065963174,2.3754328884273304,2.425809353255217,2.387035514497351,2.5164124292308703,2.3564790610537085,2.378738831872562,2.410521972458146,1.7755979905711976,1.8335088985927401,1.7443712478347222,1.9342594311433068,1.6554427109888807,1.8130917608752144,1.906720290649711,1.690427233158042,1.7774046125524032,1.7432798241765632,1.9202669075589665,1.7368647047253467,1.8317654950173463,1.7126336661035442,6.472697524067467,6.435364518340919,6.435364518340919,6.435364518340919,6.443985789965422,6.443985789965422,6.548548633396221,6.560055068062568,6.526081739564961,6.569880968351775,6.516644570514123,6.507695179293773,1.6818756784254723,1.5766946725613462,1.5572672120081208,1.5260718688148212,1.7473303256441381,1.6599676430526051,5.23809262097393,5.111472666423068,5.148239428889298,5.159396109768098,5.122083162613562,1.51219332780629,7.294366521368178e-07
MYH7,3.400011132028925,3.495089626946314,3.305537249363819,3.426681900848053,3.365566320058563,6.325133107570159,6.316186435356284,5.029108802490959,5.03653735483113,5.034159736638155,5.055922889226297,4.938053758702909,4.920017730718037,3.9665384171003137,3.9690241571161433,2.72777272352074,2.693878223638408,5.469188533632082,6.472697524067467,3.0425931774980906,3.282588272015913,4.657817542486864,4.6005725718739265,3.5863745872083195,3.661769656390596,3.6935983285467002,3.618122897723203,3.573609716344449,3.581891844550592,3.6465011359451363,3.8923778293586255,4.672592920873619,4.719768882529757,4.517684222582281,4.6458649259893585,5.402895768326301,5.55539712125607,5.021410156781533,5.005146789561341,4.3117688364078335,4.3740266716618015,1.5649600556694399,1.459501161431587,5.530057355407507,5.611127164107131,6.2399155467995016,5.33565230675999,5.562317614257877,5.847914149562382,5.873676612551969,5.873676612551969,5.858301437001052,5.8531166836452275,5.8531166836452275,5.8531166836452275,5.298020837061402,5.313685209281149,5.3040682830093235,5.288874427400244,5.271087944381502,5.338828080283075,5.623717593369449,5.615497704912863,5.615497704912863,5.602272157097427,5.632769005157184,5.593496408272731,4.17617364125061,4.156168798736415,4.1608490517323515,4.217192244675033,4.130023872250745,4.152002167101616,4.122660324294818,4.0959594996322615,4.149076380945891,4.1055283757462915,4.087117996098113,4.168268660435347,4.819111672136169,4.848123186723747,4.690556155066599,4.661297688192284,4.727256065763643,4.704440784373422,4.676108568110651,4.688677105597422,4.532618563828909,4.574202257567969,4.55908152517538,4.574202257567969,4.534033812081917,4.583271714425386,1.5206823051013925,1.5098557801477899,1.559297602616517,1.5988327410248062,1.6039183992286552,1.5202857143156319,1.4441822487388416,1.3887062704290039,1.4112596669711732,1.3169852876619257,1.1470214257877989,1.4172001020780833,6.025337751482054,5.988535062850548,6.025337751482054,6.012227439310821,6.018842477797694,6.030786737841673,4.07928421767496,4.069275478585682,4.17416616196213,4.153137653059806,4.1016374879621385,-1.2207494896307494,5.951367192643336e-07
MYL11,5.355607211320855,5.473165638203112,5.250429368675864,5.4124666724850625,5.355607211320855,6.808872524241993,6.808872524241993,5.156725038869957,5.1381855283961935,5.25933714142577,5.268009237238613,5.288874427400244,5.35215839077217,5.014625436047292,5.000473942775156,5.172916740593775,5.206874575193415,6.53650132529077,6.859632184408897,4.1196964477629905,4.471790540815267,5.670414267157846,5.637255297736269,4.9310521373147,4.9310521373147,4.912003498288687,5.009908872867844,4.926683191776386,5.002766408100034,4.964011678652912,4.685134184579636,5.111472666423068,5.253704616334355,5.078805408458768,5.209724386572566,6.579656853203244,5.7466695513727695,6.6764913569641795,6.773083938991792,5.089137726007456,5.209724386572566,1.75947357062831,1.6462291542811605,5.760380201064621,5.878730986643486,6.630314854565802,6.222845563607879,6.341962775280131,6.507695179293773,6.560055068062568,6.526081739564961,6.548548633396221,6.516644570514123,6.526081739564961,6.516644570514123,6.352848670659185,6.341962775280131,6.352848670659185,6.364142322304642,6.364142322304642,6.374825988126491,5.794434077310215,5.78089817647614,5.770487938619016,5.770487938619016,5.7899855786141,5.770487938619016,4.804976078943369,4.719768882529757,4.745994603668946,4.736913874321618,4.807072865843494,4.755445559047836,4.968349203482581,4.953209567533163,4.966145287896397,4.972898161440381,4.964011678652912,4.959474546304208,5.476532779173493,5.458219047713043,5.323158855322021,5.355607211320855,5.35876824289729,5.3417541571721445,5.338828080283075,5.332469527049615,5.5025645239289664,5.461669009663473,5.491054640218506,5.50995460094574,5.473165638203112,5.487432045014852,1.6931681692265843,1.6586918213011794,1.625951828027253,1.6440180908058586,1.716409675212695,1.6233561111125974,1.5746431860533838,1.6243196373584103,1.6003831539491695,1.511354884762573,1.6182394188220017,1.4789707731521589,6.560055068062568,6.569880968351775,6.560055068062568,6.560055068062568,6.569880968351775,6.569880968351775,5.221010373232251,5.189338623588756,5.218059422982625,5.201092220480454,5.195199444510436,-1.2292084325713057,2.913985717657819e-06
NEB,5.650317818736319,5.5180103957138815,5.775900152535123,5.606659336573179,5.722023083269782,6.859632184408897,6.908021811335766,5.606659336573179,5.650317818736319,5.623717593369449,5.454257932296639,5.566088889307256,5.548656144036122,5.221010373232251,5.148239428889298,4.467442459317809,4.3603854016467505,6.374825988126491,7.067469173050328,3.887925569986934,4.502665223295985,5.458219047713043,5.545094286652487,4.463304939131558,5.164591574754985,4.8029058408028416,4.699749315751943,4.2673356490951235,4.229233030316492,4.240327900888891,4.7687863342135675,5.526226131027816,5.3040682830093235,5.533797204344918,5.265001491918949,6.443985789965422,6.088982413104882,6.352848670659185,6.4060251713222165,5.3819448741790845,5.0813923779511585,1.994365488262252,1.8787624586997849,6.133218356982567,6.177962513021841,6.773083938991792,6.664237395542679,6.8922756329569985,6.990901640956682,6.990901640956682,6.963482787205277,6.977127964849303,6.990901640956682,6.977127964849303,7.034918478172261,5.932572970840951,5.8089509130766865,5.868607069828138,5.915416428082137,5.847914149562382,5.858301437001052,6.215288389632821,6.192992128206765,6.140348077002792,6.1853849250354545,6.177962513021841,6.200541083897832,4.624936686524548,4.804976078943369,4.9982216811085936,4.629833035749866,4.848123186723747,4.817252883738318,4.495478431681051,4.504204876180147,4.467442459317809,4.536951343905244,4.72156745429119,4.536951343905244,5.135824334541089,5.133484267541752,5.247134665426546,5.124410297488979,5.133484267541752,5.250429368675864,5.229855280510596,5.2565236276694804,5.294979670887383,5.151053974532589,5.159396109768098,5.23809262097393,5.172916740593775,5.3072513594582675,1.7808012574498546,1.9982517811236433,2.0583497565078677,1.862052638473473,1.8346360063655869,1.910753686397921,2.1392542099364977,2.0451195631603865,1.951015717226081,2.0050841115620717,1.9731706806736935,1.945423900729206,6.963482787205277,6.908021811335766,6.963482787205277,6.963482787205277,6.963482787205277,6.908021811335766,4.8948320589578085,4.825066953363085,4.854140911705686,5.05119205408632,5.034159736638155,-1.010046954476663,0.0001149265291976847
NPR3,2.7533337305656618,2.8102285926523694,2.660088837165378,2.631528794168255,2.631528794168255,1.927591298954207,1.875708803649417,3.0845541762589104,3.0071816326645684,2.9286972543315324,2.9948569039597173,2.8718509306697246,2.833827947752644,4.242302815551946,4.266180304721866,2.6507414217182945,2.6807625956098353,2.304605966734578,1.928092730511128,4.487055487915742,4.594176833186252,3.302646970623779,3.29237062721639,4.333564748115117,4.341047480449141,4.460626003800212,4.223708908646924,4.289871628268873,4.385250128185983,4.405208718349654,2.7641993122411392,2.9284285305307964,2.9197185885609134,2.9565273827261875,2.779737901931219,2.2448653458482237,3.24277451481741,1.9172436880586003,1.895967861979749,2.6823423169299883,2.6578383481258605,5.863469307528206,5.898512243407629,3.1257641766347564,3.070359586084626,2.016335959627655,2.714981717121341,2.595882136215385,2.51022858938427,2.092012251319091,2.12008325808611,2.1676943296040996,2.102922177125086,2.1623529970805877,2.0957598514315876,3.29321383376943,3.3857548524729917,3.409300188950056,3.2423973470211966,3.2578883269558054,3.382203041134659,3.1012902310905464,3.084879924159382,3.1306129167654166,3.2242743531230245,3.162209071125665,3.1124087743223274,2.776904412618207,2.855239194646829,2.7899205429627068,2.7287143553558137,2.6879681047154826,2.6941131403861394,2.5272239706701414,2.6398025903784497,2.5409771279363262,2.482981360250146,2.5869468846285937,2.5213356394714648,3.3211671782217542,3.4337989795484005,3.1025899223505973,3.012487060563849,3.041622128460528,3.0256587769761585,3.0288470651678843,2.9646251200520735,3.199953337065137,3.1899706600077713,3.0647405552906344,3.2044239016353306,3.332335358943508,3.380031764536975,5.737197383745759,5.7555751516536215,5.7466695513727695,5.722023083269782,5.7555751516536215,5.775900152535123,5.858301437001052,5.830551087123482,5.847914149562382,5.836450655230198,5.824710870795868,5.858301437001052,2.29002851294092,2.4475743451478773,2.2185961865813115,2.4210688499961384,2.27833065859035,2.36215809528632,3.768500113196128,3.8517579226555614,3.8144170342946953,3.8291977857043364,3.912202861561056,1.0995811666879742,4.436785116106603e-08
RCAN1,2.617664966369572,2.6122317594591022,2.6385146536709247,2.610373032480551,2.4784644968901697,2.6258375328823704,2.6507414217182945,2.7879394972606435,2.836351451643875,2.752431004938503,2.722075422199428,2.5257454765914034,2.5246103870814056,4.020799689547431,4.0258101083414815,2.432785620859475,2.4124993528466683,2.935233749243542,3.127762016380305,4.918047554060961,4.568090241751303,2.7658054740936753,2.8264350214449108,3.9388534908773174,3.949050025970429,3.88644004024917,3.932307831057908,3.9388534908773174,3.890795146291375,3.7705409705413593,2.71149201293369,2.626471302454871,2.5576125972796615,2.499292899276782,2.4119472852544366,2.9708887265203976,2.6943389914599085,2.6941131403861394,2.7363146395252786,2.372683476270086,2.266170330353181,6.163078324333632,6.043031793150374,2.6895976545636104,2.7879394972606435,2.701146220499344,2.6934073616942795,2.6972667668097956,2.70532439344562,2.3926698939308273,2.4471815940042996,2.4054351545851502,2.409101827701926,2.4046998121058234,2.3717849259677237,2.6027215297735795,2.6402563303130933,2.640685477333091,2.6675536705056655,2.578557183738237,2.6560885591680448,2.7683394710351403,2.7512923632984587,2.7467434687425185,2.822402302269883,2.7775771495089616,2.7658054740936753,2.623128458184369,2.6560885591680448,2.7381736722796584,2.663348422537707,2.595297061428473,2.7194858714119983,2.6212077839257497,2.592026947759812,2.5846654276210375,2.5885659028405237,2.6456566050306756,2.57876599397768,2.604681078873398,2.628568657321761,2.5077585086815657,2.620770439114735,2.5193097558744717,2.6496478477124135,2.6023194590912526,2.589896960203424,2.5308136482426833,2.542537826216032,2.509450204797521,2.5151223718645372,2.6074826970402016,2.4933900762890535,5.751132776036956,5.785463378750807,5.8089509130766865,5.716844619497695,5.7466695513727695,5.78089817647614,5.765257165319896,5.765257165319896,5.751132776036956,5.760380201064621,5.78089817647614,5.765257165319896,3.0112441987613936,3.0628273000784714,3.1558247017692866,3.056481333472872,3.0780853224468956,3.0911713690632974,2.86343333800438,2.756615364018756,2.872143734054301,2.7944731990414904,2.854707398390496,1.1000331049175607,3.46792738815781e-08
RGS4,2.4344214626579497,2.413397598138407,2.4349265289509665,2.366090982471886,2.5580213175722624,1.8686236415710622,1.9307886676502428,2.8967014564611464,2.8401222328586377,2.843871681097002,2.898964809887875,3.1565478878413735,3.0905476795092515,4.735075663636619,4.7013599487960995,3.4152477871196405,3.2614477213001756,2.961437335574606,1.9391024505037349,5.1870309082265695,5.067565269046966,2.7424249769632203,2.6931782263569426,5.751132776036956,5.803965683593351,5.775900152535123,5.847914149562382,5.526226131027816,5.432218271111983,5.55882228491446,2.9821870138400453,3.0615680068429,3.142360528518017,3.1694696522477486,3.0432881783426335,2.9245063266599054,3.0845541762589104,3.2761721274921247,3.2532192380407445,3.5797730661578884,3.574197634104976,5.954604064737473,5.830551087123482,2.9033226090087294,3.351286923359721,1.937972519338852,1.9283340053140017,1.7209852138176118,1.7760481063963898,2.537883496644497,2.470943458264339,2.3080329960496484,2.3234710720258924,2.198379374130309,2.500468791466661,2.437641917973557,2.467976889980762,2.4168930567219933,2.3386742782628125,2.3802322094567967,2.5483129682635317,3.369913461089666,3.607356867454882,3.6272301845073427,3.597987709476096,3.5616783262799934,3.3566686679282363,3.1746837486977166,3.1987531027627942,3.1120342401830072,3.1396362284429644,2.9541956682402097,3.1062141160483105,3.510880311834193,3.7296182747725055,3.482181399014405,3.451506502730775,3.7757063243561655,3.614169059754354,2.7197266392037336,2.9676643092747574,3.1295839767729663,2.9800850292452923,3.10029515981306,3.2412903068974623,3.2183627210424057,3.284569775995582,3.862505564615365,3.6542082471628206,3.9590973751471243,3.8136873974395438,3.852551837064256,3.768500113196128,5.716844619497695,5.858301437001052,5.716844619497695,5.830551087123482,5.78089817647614,5.8531166836452275,6.127447034491253,6.1478225770841926,6.163078324333632,6.200541083897832,6.1478225770841926,6.109535054646872,2.386540848299365,2.3814248850353716,2.330889896837021,2.3823088881049594,2.3890558703841127,2.5664954157719193,4.261681767475498,4.140017102485606,4.253920802022571,4.171355261713138,4.139037436537135,1.06296236860174,4.0607438688860585e-06
RGS5,1.6342794390645545,1.6546091394106095,1.579331710762453,1.480692874943647,1.4246520540790215,1.6992844132801856,1.6127170275519378,1.5848472742191733,1.732341268357031,1.6974935194878735,1.7275049310786765,1.7137413715370011,1.655544351876317,3.8818564923565404,3.9396589761655205,1.6884990880489443,1.6847790391703068,1.6470559804378164,1.57513352223777,5.0316665299410275,4.980237714051463,1.836688581300972,1.8273907276482386,4.6867960700523446,4.621716466884781,4.82936360572065,4.860719312609596,4.516181624094645,4.740300092537391,4.481047066447011,1.7277159002806042,1.6415535750118246,1.582162341254399,1.7939880716083718,1.6950913266966832,1.5360147134425486,2.055192821163887,1.6372312103337285,1.6149757883768638,1.7929481127580327,1.6549220020336304,5.883862356076007,5.8937749811805205,2.035234621727815,2.22562877678643,1.5314941802885316,1.4418910517765569,1.6062554000765104,1.5155235591283671,1.5063375217976112,1.57513352223777,1.6464443827894104,1.5380197748449913,1.4852040240953832,1.6408358255279236,1.449358771231323,1.4467173985218935,1.6819878756088913,1.3809112051010444,1.732815532411693,1.6188536611652973,2.1056722188859425,1.881249152146367,1.98552544475519,2.233237240128098,2.058479852612247,1.9469324496525258,1.876737688811662,1.898236113598222,1.7693630697994311,1.8917537055803881,1.8339403118827526,1.7264254124249312,1.7794335525051341,2.004160493630914,1.8148994422203946,1.6837152727828069,1.9311435980368197,1.891088678908199,2.176567211066496,2.0398018351205636,2.0292199155721242,2.1601830768989085,2.1079836379420924,1.964574443949737,2.1682704389600964,1.989817805116344,2.137041677515016,1.9961851175666396,2.125786850923531,2.050077806282553,2.0979337190487004,2.0845591932673195,5.785463378750807,5.8937749811805205,5.836450655230198,5.798963167911016,5.785463378750807,5.727155169395165,6.006200929726427,6.0003483843703425,6.0003483843703425,5.977882205465918,5.982968697790078,5.883862356076007,1.6479814926858447,1.5717216099449536,1.4779089031310226,1.6052286851814612,1.528385579901317,1.480881911655546,3.389878168796494,3.5051918301822904,3.4133579703477666,3.5928666509983804,3.280933146384897,1.5410392862827982,3.581307626675383e-08
