GeneName,SRR3593218,SRR3593219,SRR3593220,SRR3593221,SRR3593222,SRR3593223,SRR3593224,SRR3593225,SRR3593226,SRR3593227,SRR3593228,SRR3593229,SRR3593230,SRR3593231,SRR3593232,SRR3593233,SRR3593234,SRR3593236,SRR3593237,SRR3593238,SRR3593239,SRR3593240,SRR3593241,SRR3593242,SRR3593243,SRR3593244,SRR3593245,SRR3593246,SRR3593247,SRR3593248,SRR3593249,SRR3593250,SRR3593251,SRR3593252,SRR3593253,SRR3593254,SRR3593256,SRR3593257,SRR3593258,SRR3593260,SRR3593261,SRR3593262,SRR3593263,SRR3593264,SRR3593265,SRR3593266,SRR3593267,SRR3593268,SRR3593269,SRR3593270,SRR3593271,SRR3593272,SRR3593273,SRR3593274,SRR3593275,SRR3593276,SRR3593277,SRR3593278,SRR3593279,SRR3593280,SRR3593281,SRR3593282,SRR3593283,SRR3593284,SRR3593285,SRR3593286,SRR3593287,SRR3593288,SRR3593289,SRR3593290,SRR3593291,SRR3593292,SRR3593293,SRR3593294,SRR3593295,SRR3593296,SRR3593297,SRR3593298,SRR3593299,SRR3593300,SRR3593301,SRR3593306,SRR3593307,SRR3593308,SRR3593309,SRR3593310,SRR3593311,SRR3593312,SRR3593313,SRR3593314,SRR3593315,SRR3593316,SRR3593317,SRR3593318,SRR3593319,SRR3593320,SRR3593321,SRR3593322,SRR3593323,SRR3593324,SRR3593325,SRR3593326,SRR3593327,SRR3593328,SRR3593329,SRR3593330,SRR3593331,SRR3593332,SRR3593333,SRR3593334,SRR3593335,SRR3593336,SRR3593337,SRR3593338,SRR3593339,SRR3593340,log2FC,p-value
RPS4Y1,4.4565956342077815,4.474851038047216,4.387625923317574,4.410732704136537,4.266180304721866,4.4565956342077815,4.405208718349654,4.222500302980056,4.183568243927664,4.229233030316492,4.202585828973087,4.205932635052006,4.171355261713138,1.3143633151556462,1.2908754490517158,4.6138676586625404,4.607924036303275,0.49271345487807827,0.06462072916750065,0.06521129684918262,0.0807452597188788,4.562111137721087,4.529891552042019,0.14738518734206835,1.237266102704298,1.3666904205849768,1.2426479470428615,0.2743826657639913,1.2448988327428374,1.4498496792484974,4.621716466884781,1.3245475528148687,1.296398105555028,1.1232327814939875,1.1877440270487483,0.06754406220939038,0.05826057935737179,0.06926020591752148,0.0903841342679857,0.1062802995260768,1.3837115395410058,0.6923654872574782,0.7735181467051797,1.1929051282734073,1.1129868259190838,4.323447498966035,0.4636360784401133,0.059260215676688745,0.5080122064091004,4.0153416667152975,4.075305518596599,4.076374019963377,4.003824932077468,4.045226335945042,4.023175992538074,4.08606596552257,4.1419008171058325,4.19588614053557,4.157086556589808,4.120683283485055,4.108349444575064,1.0104600313601022,1.0768628295829445,1.073548758206663,1.0159083316699533,0.9882370702741874,0.8956892752590837,4.344662429828818,4.35916227863226,4.3495927787928235,4.368859710193996,4.367583964223637,4.381264350126883,4.402740916782632,4.401530171808301,4.329930408667774,4.367583964223637,4.334814467237213,4.320353210632575,4.216149855069085,4.24126109928524,4.044344120686674,4.043496430704989,3.933109329423669,4.0258101083414815,4.049858991546394,4.061777792242795,4.150023089682052,4.159795686912373,4.10742169882286,4.124620399679539,4.143894225224766,4.074241712503606,1.1068767591102497,0.9741723728143618,1.3714144105762942,1.101008739169296,1.2194207230163119,1.1834979084280735,1.0108571735058862,0.8711403766295536,1.0152399926081586,1.022990286991516,1.085048502276627,0.874615111604131,1.1860469453325142,1.1751872641978225,1.1996341032573787,1.2682715706803565,0.9688453095845571,0.7844334163993809,4.159795686912373,4.217192244675033,4.257410752163085,4.204848319979301,4.223708908646924,-1.3719552107285207,8.34067390129005e-06
SERPINF1,4.975103433857147,5.114278246102625,4.94912107735342,5.189338623588756,5.067565269046966,5.5180103957138815,5.491054640218506,4.598958810732383,4.628198291192575,4.522607216425715,4.58469253578739,4.654416367771531,4.639608540370204,4.0939714635447,4.04611126837919,5.069816863714142,5.102042589296878,5.124410297488979,5.391768370960443,3.561113256992193,3.594568265634751,5.50995460094574,5.402895768326301,4.000432081102903,3.8356566390509785,4.089940065183305,4.057217289196839,3.8269339956657658,4.03478231202044,4.0240631279174295,4.82936360572065,5.062956926110006,5.215102754474845,5.041561658136991,5.247134665426546,5.247134665426546,4.947130951297292,4.9428640903646714,5.094667090729116,5.10911910462394,5.229855280510596,1.9688729600096875,1.896440783785731,5.055922889226297,4.989412366887776,5.265001491918949,4.866970417517789,5.0316665299410275,5.262170128418408,5.8089509130766865,5.836450655230198,5.813978722477329,5.8089509130766865,5.818989106383537,5.8089509130766865,4.427307081547645,4.3603854016467505,4.367583964223637,4.353192909516503,4.304755308367626,4.361528966523098,4.920017730718037,4.928848215418446,4.903223226766656,4.9428640903646714,4.901071046180772,4.924508941926328,4.951166770752349,4.888855349553429,4.964011678652912,4.903223226766656,4.926683191776386,4.920017730718037,5.019194976619377,5.03653735483113,4.993842692604591,5.00752506219211,5.005146789561341,4.985155928222495,5.36870610492329,5.3417541571721445,5.229855280510596,5.1921373384733105,5.247134665426546,5.280048632774956,5.195199444510436,5.164591574754985,5.162020728125942,5.215102754474845,5.181540675219671,5.153962762516711,5.167241319417384,5.162020728125942,1.8830782262151458,1.902030390803136,1.8888026657411725,1.949776090183179,1.9464561636073179,1.9991606429995878,1.8442738254813853,1.8291348001663825,1.9494205883504674,1.8051512682785713,1.7818274991652425,1.8953938937915589,5.310490328233155,5.271087944381502,5.2565236276694804,5.29193208046422,5.29193208046422,5.310490328233155,4.445285115385256,4.464609444262844,4.434168072929323,4.457927727359789,4.487055487915742,-1.0636801256368322,1.0056936240526022e-07
SYNM,1.6349113489147782,1.582162341254399,1.5986263993090704,1.5727620352942981,1.6215304091412581,1.5416012218331425,1.5583574913048102,1.7548840387757991,1.7655472484933659,1.719677529016545,1.7374218393056047,1.723436194619499,1.7612614629540158,2.658513690424692,2.642434433157447,1.5859735460275037,1.5628473773035048,1.668241127952077,2.1192636821655317,3.028238617274891,2.9866389933619284,1.7277159002806042,1.6974935194878735,2.679870455890007,2.724665739215276,2.560825873152247,2.7228087487338137,2.662530350256542,2.786267484082012,2.6965775625853907,1.6232631214021866,1.7630542546434564,1.7727988138332513,1.77719303878016,1.7259046557133484,1.6615545784300159,2.008648100026542,1.5246929491276402,1.5791199513582717,1.7718733202564456,1.7423863586231623,4.9140657218977495,5.029108802490959,2.0553311815962076,1.9968386210055618,1.4935190674621552,1.8189196793258342,1.7288309220548512,1.825121741993799,1.9492957091701764,1.8577883253763108,1.9531212127113458,1.8999413195328347,1.9489331857760475,1.9214825528162782,1.6276871271827031,1.67088612475512,1.600786365406443,1.6004851249215832,1.5912093798087046,1.651152336841881,1.9580020251689099,1.9563712623615193,2.025177193685555,1.9639451632417306,2.016335959627655,1.9700721440841344,1.6057403615754493,1.6273632855746765,1.6152875216595584,1.611974136578638,1.674574164853028,1.6097379469672277,1.5988327410248062,1.5768964714949072,1.6374430107781448,1.6527269480619373,1.6651851344592505,1.7208687864128893,1.9653470612480177,1.8642842316034087,1.934380659126911,1.9230304888463925,1.9060645760783848,1.812753363720068,1.9071002337290706,1.9435865791977616,1.9122097589853448,1.8752457792486041,1.909707351585234,1.8566462104909134,1.897150532515701,1.8600269736355124,5.069816863714142,5.058135384955207,5.014625436047292,5.069816863714142,5.03895551945337,5.076645323621631,5.153962762516711,5.148239428889298,5.133484267541752,5.156725038869957,5.170084315007695,5.143311670066015,1.716868843094487,1.7098541147544422,1.7318828048433532,1.729249449603407,1.7181361465240017,1.7581373682322867,2.527424348380231,2.6378506000657445,2.474905024782636,2.4628586879693475,2.5058249592076103,1.0140821708195382,5.816772635149143e-07
TGM2,3.647125099183797,3.866870888246808,3.557855474918216,3.810897717380673,3.5836504518593433,2.0957598514315876,2.07488101627761,5.128926663990842,5.106761697032352,4.933266342672427,4.951166770752349,5.078805408458768,5.012288751194386,6.274377091106533,6.274377091106533,2.7324931557516416,2.749797789871344,3.4555799135811984,2.4845709392373023,6.516644570514123,6.364142322304642,4.164863547954804,4.103583058986822,6.4060251713222165,6.352848670659185,6.425899435761419,6.364142322304642,6.416186075839915,6.385181880230676,6.374825988126491,4.924508941926328,3.8632964659041726,4.0125959039581405,4.069275478585682,4.385250128185983,3.6350365976695693,5.5810632598450125,4.019032535668056,3.99244933839461,4.58469253578739,4.679639254546114,6.773083938991792,6.808872524241993,5.5810632598450125,5.5180103957138815,2.1641864272180436,2.330542329834408,2.136244470344281,2.070226343092015,3.219070368594199,3.2603037781798716,3.2423973470211966,3.306385267574043,3.148654300920757,3.1511305117884127,2.718820041681247,2.7502994491548627,2.703912236689034,2.7919396320663674,2.794218699118315,2.706018357124144,5.3072513594582675,5.268009237238613,5.316844906529625,5.25933714142577,5.25933714142577,5.271087944381502,4.938053758702909,4.926683191776386,4.975103433857147,5.000473942775156,4.968349203482581,4.961803315407796,5.282908969979321,5.268009237238613,5.25933714142577,5.271087944381502,5.25933714142577,5.280048632774956,5.002766408100034,5.005146789561341,4.955214725441681,4.985155928222495,5.044155620275038,5.048761853796945,5.021410156781533,4.989412366887776,4.825066953363085,4.876278549611555,4.912003498288687,4.907646250746659,4.890713378331752,4.86485971241121,6.859632184408897,6.859632184408897,6.842945895141468,6.842945895141468,6.859632184408897,6.876131578510956,6.736728094632191,6.736728094632191,6.755020534469034,6.736728094632191,6.736728094632191,6.720960409371957,3.883365860368303,3.947407977634454,3.8434079285625797,4.000432081102903,3.8253000122971477,3.9297791210043775,6.416186075839915,6.425899435761419,6.435364518340919,6.395584169270774,6.4060251713222165,1.0462716933349032,2.3346375098435185e-05
TNNC2,2.827492676712338,2.959980575692669,2.712695389211214,2.9168870228616584,2.7185894205820507,4.86279042068258,4.839990472981644,2.9422684106492722,2.9402873939311216,2.897235975585149,2.8687670456101144,2.9329396164306707,2.8950205385663947,2.8127983949596636,2.829431091018132,3.1611463034426293,3.187057317360586,4.326058267525478,6.0003483843703425,2.151515060251146,2.5198832683472174,3.7531675889711567,3.7770591396281104,2.6335878870975633,2.766574972620174,2.677014597501756,2.5663125182359616,2.7397854272926554,2.6675536705056655,2.8549732735294464,2.5377046175443074,2.8608313610807277,3.034400475557833,2.814830849041923,2.989686174512541,4.3775988019552425,3.9050475870767434,4.72156745429119,4.890713378331752,2.7722846448816556,2.9020335843348457,1.4524134290653197,1.3137076556561293,4.008988295519009,4.242302815551946,4.395016789362905,4.3603854016467505,4.623314434107942,4.804976078943369,5.765257165319896,5.785463378750807,5.765257165319896,5.770487938619016,5.751132776036956,5.7466695513727695,2.876794545902534,2.8909702784954963,2.9519450972012864,2.8804062874891394,2.9108724437739633,2.913758129745839,3.8449343518648607,3.900977765482849,3.900977765482849,3.857299777373647,3.919272155973283,3.846395703519771,2.570000056616826,2.5947140423831154,2.5717630169930366,2.535169088193716,2.523837783663212,2.564463434259437,2.869036127637308,2.869291085019337,2.917458890577141,2.8234237007591263,2.7683394710351403,2.8586625532278216,3.6717144078810633,3.640279997417697,3.3586195690491465,3.305154911302721,3.400011132028925,3.352184556999162,3.3444801304635265,3.387605085945724,3.6877411534504665,3.6676517701513403,3.6955498980404897,3.612511171690109,3.6308475986027173,3.691621343290746,1.4283782607866862,1.2831934753665644,1.2305149692158737,1.229983029429583,1.4666783816841167,1.3431494462663733,1.2605851550047498,1.1159836028978471,1.2677500991590698,1.2727294923249695,1.2780638607159294,1.34389817302706,3.8541796176230867,3.877851204906419,3.8348697118351236,3.8478870531485145,3.908228536922402,3.8841196579898116,2.6526680965353115,2.6845610001185882,2.7600631241272806,2.6713278621536647,2.70762008041249,-1.0715925211056616,2.6290351210617576e-08
TNNI1,6.307183935212503,6.274377091106533,6.266492293860044,6.1853849250354545,6.385181880230676,7.083724372355754,7.083724372355754,6.140348077002792,6.1478225770841926,6.452598039727184,6.395584169270774,6.4060251713222165,6.385181880230676,6.049940672588604,6.030786737841673,5.909838498306288,5.863469307528206,6.630314854565802,7.152423551938552,5.091841239998375,5.498428950311763,5.732203243787073,5.737197383745759,5.8531166836452275,5.78089817647614,5.70320031232875,5.646049830281742,5.6791166723490365,5.646049830281742,5.888975538949914,5.666200225242084,6.006200929726427,6.025337751482054,6.075052632407911,6.121640487955031,6.859632184408897,6.48183466831864,6.990901640956682,6.990901640956682,6.0628570043531465,6.096142916308906,2.1005930114522426,1.932510861143972,6.435364518340919,6.435364518340919,7.051001280787905,6.773083938991792,6.859632184408897,7.051001280787905,7.051001280787905,7.067469173050328,7.067469173050328,7.051001280787905,7.067469173050328,7.067469173050328,6.6533411171622046,6.6533411171622046,6.664237395542679,6.664237395542679,6.6533411171622046,6.664237395542679,6.2399155467995016,6.29866866845098,6.2399155467995016,6.222845563607879,6.266492293860044,6.249876442537296,5.741941241360713,5.7899855786141,5.716844619497695,5.7555751516536215,5.722023083269782,5.727155169395165,5.794434077310215,5.847914149562382,5.785463378750807,5.794434077310215,5.836450655230198,5.7899855786141,5.611127164107131,5.654300394398965,5.670414267157846,5.615497704912863,5.611127164107131,5.611127164107131,5.662034761436967,5.611127164107131,5.683314338812852,5.670414267157846,5.606659336573179,5.632769005157184,5.654300394398965,5.637255297736269,1.889764955078471,1.9591201475271824,1.9535011372781923,2.0105155307516642,1.952882983110147,2.0832047426904716,1.8501529951580813,1.7617166302137486,1.9193175539704155,1.8368009605513171,1.9035707346315869,1.8089367868618627,7.099767226372119,7.099767226372119,7.099767226372119,7.099767226372119,7.083724372355754,7.099767226372119,6.012227439310821,6.012227439310821,6.043031793150374,6.05646925995582,6.018842477797694,-1.039100298100661,0.0001660940241035878
TNNT2,6.462682784617284,6.4993400737738325,6.425899435761419,6.490788462018534,6.4993400737738325,7.186112534282354,7.186112534282354,6.1478225770841926,6.1853849250354545,6.274377091106533,6.29866866845098,6.29866866845098,6.333572549622422,6.155421075695594,6.177962513021841,5.751132776036956,5.775900152535123,7.004559596590804,7.083724372355754,5.461669009663473,5.641726065211878,5.785463378750807,5.8089509130766865,5.898512243407629,5.863469307528206,5.926443432016952,5.915416428082137,5.915416428082137,5.932572970840951,5.932572970840951,5.670414267157846,6.030786737841673,6.121640487955031,6.03621522106978,6.155421075695594,6.990901640956682,6.258541429833156,7.116385952480084,7.083724372355754,5.948011487842464,6.03621522106978,2.2212334362577675,1.9714466909960318,6.352848670659185,6.266492293860044,7.152423551938552,6.808872524241993,7.019609277975541,7.019609277975541,6.936397685427865,6.936397685427865,6.908021811335766,6.923037263744436,6.949707318594958,6.923037263744436,6.808872524241993,6.808872524241993,6.808872524241993,6.826070261682721,6.808872524241993,6.826070261682721,6.266492293860044,6.282195389172798,6.266492293860044,6.266492293860044,6.2399155467995016,6.230370067426352,5.751132776036956,5.798963167911016,5.775900152535123,5.770487938619016,5.770487938619016,5.741941241360713,5.785463378750807,5.765257165319896,5.798963167911016,5.7555751516536215,5.78089817647614,5.775900152535123,5.699336146900393,5.712015701045539,5.830551087123482,5.818989106383537,5.813978722477329,5.868607069828138,5.868607069828138,5.873676612551969,5.883862356076007,5.868607069828138,5.909838498306288,5.878730986643486,5.888975538949914,5.863469307528206,2.0626486356187295,2.071814925966477,2.1293173014655644,2.091714168755352,2.023693460672329,2.1392542099364977,1.9661083447880436,1.9458164874094734,1.9480068828809072,1.9629250012912207,1.9337745043838586,1.990957316621073,6.949707318594958,6.963482787205277,6.936397685427865,6.949707318594958,6.949707318594958,6.963482787205277,6.043031793150374,5.994458431765711,6.012227439310821,5.988535062850548,6.025337751482054,-1.0379718438155692,0.00012113663113729778
TNNT3,4.751623385996215,4.765071149666741,4.58469253578739,4.72156745429119,4.747883308653211,6.081643662022185,6.043031793150374,4.256111825113803,4.260569610826086,4.302358694278788,4.283775511807876,4.334814467237213,4.356794457094128,4.178240294175214,4.1856320493981425,3.859260846501766,3.7899911392382477,5.409349091954693,6.619066761653085,3.1396362284429644,3.5681918362678102,4.310537126710767,4.326058267525478,3.7955044839721066,3.761742704673421,3.8089586056799876,3.7974245936819995,3.8565293101031997,3.942911184498408,3.7499262053864437,4.043496430704989,4.048950290557066,4.191660885159612,3.994998704001404,4.198489016677594,5.35876824289729,4.9404719380580175,5.898512243407629,5.770487938619016,3.9623484487501006,4.096938594217781,1.5372221313124816,1.4180596705577035,5.072155755072184,5.03895551945337,5.847914149562382,5.3072513594582675,5.699336146900393,5.873676612551969,6.012227439310821,6.018842477797694,6.03621522106978,6.03621522106978,6.0003483843703425,6.06903106909434,5.060487182526647,5.1381855283961935,5.086596341807957,5.104403921506937,5.069816863714142,5.0464605753817215,5.005146789561341,4.959474546304208,4.983077859594903,4.951166770752349,4.977391966256448,4.985155928222495,4.10742169882286,4.0949658240280735,4.04059283697155,4.122660324294818,4.061777792242795,4.058179473119712,4.389903969566211,4.407899830968592,4.367583964223637,4.333564748115117,4.361528966523098,4.338763580968353,4.379985090511713,4.333564748115117,4.19588614053557,4.1419008171058325,4.1856320493981425,4.153137653059806,4.159795686912373,4.1419008171058325,4.282636591348882,4.217192244675033,4.296677548826918,4.279319595169506,4.298900978416034,4.313030069772164,1.5665601145373207,1.4425601759423072,1.4404604415459459,1.4305388510261863,1.5552916223565172,1.4536426011318606,1.4384716897831873,1.4330309542050175,1.390447468554554,1.4571856040570943,1.4976758946560182,1.3515410811389736,5.982968697790078,6.012227439310821,6.0003483843703425,6.030786737841673,6.006200929726427,6.025337751482054,4.332414163796773,4.322428374656039,4.350799146669982,4.304755308367626,4.313030069772164,-1.053854516994813,5.814693141083925e-06
TTN,6.977127964849303,6.963482787205277,7.051001280787905,7.019609277975541,7.004559596590804,7.404263957137088,7.430483064682522,6.374825988126491,6.374825988126491,6.569880968351775,6.579656853203244,6.48183466831864,6.462682784617284,6.364142322304642,6.416186075839915,6.579656853203244,6.516644570514123,7.260288132601916,7.430483064682522,5.0464605753817215,5.966954611197864,6.507695179293773,6.507695179293773,5.982968697790078,6.127447034491253,5.920788445931855,5.977882205465918,5.966954611197864,6.352848670659185,6.018842477797694,5.794434077310215,6.842945895141468,6.642067214540647,6.720960409371957,6.664237395542679,7.169366376586491,6.773083938991792,7.260288132601916,7.260288132601916,6.490788462018534,6.425899435761419,2.790162824972084,2.7881832726351026,6.949707318594958,7.067469173050328,7.430483064682522,7.186112534282354,7.368628828700875,7.284730314730296,7.430483064682522,7.430483064682522,7.430483064682522,7.430483064682522,7.430483064682522,7.430483064682522,7.169366376586491,7.169366376586491,7.169366376586491,7.169366376586491,7.169366376586491,7.169366376586491,7.083724372355754,7.083724372355754,7.083724372355754,7.083724372355754,7.083724372355754,7.083724372355754,6.043031793150374,6.06903106909434,6.081643662022185,6.006200929726427,6.155421075695594,6.133218356982567,5.8937749811805205,5.824710870795868,5.858301437001052,5.873676612551969,5.798963167911016,5.863469307528206,6.472697524067467,6.526081739564961,6.589654064485165,6.589654064485165,6.599582476179484,6.569880968351775,6.579656853203244,6.589654064485165,6.579656853203244,6.6093624078365805,6.579656853203244,6.569880968351775,6.579656853203244,6.548548633396221,2.6560885591680448,2.8308934973779523,2.610958793937701,2.668193523263213,2.6240936985961585,2.6137699121111835,2.5191041379817825,2.5257454765914034,2.562263578058026,2.5431095422679504,2.475639228737942,2.552691472343044,7.368628828700875,7.368628828700875,7.368628828700875,7.368628828700875,7.368628828700875,7.368628828700875,6.030786737841673,6.006200929726427,6.006200929726427,6.006200929726427,6.006200929726427,-1.1438355973235197,1.2447996999636047e-05
XIST,1.5645578843192456,1.552003403197909,1.5284842281005615,1.7038930292255363,1.4659828027871753,1.0922682980596243,1.34684163924133,1.5700096378524422,1.3286391046592916,1.5652666396543493,1.6377518436392284,1.4551865709492282,1.0839703752751217,5.751132776036956,5.803965683593351,1.218467132762972,1.5804549724689718,6.121640487955031,5.920788445931855,5.422928746450279,5.722023083269782,1.8302873640801696,1.7134180139326616,5.4124666724850625,5.271087944381502,5.247134665426546,5.385164949632167,5.355607211320855,5.29193208046422,5.39522311436225,1.6967024895363074,5.926443432016952,5.8089509130766865,5.994458431765711,5.926443432016952,5.977882205465918,5.977882205465918,6.096142916308906,5.7899855786141,5.982968697790078,5.830551087123482,5.687499827168327,5.695445031191894,6.102888084365674,6.1478225770841926,1.5665601145373207,6.2399155467995016,6.443985789965422,6.4060251713222165,0.9986249080590123,1.007820046090179,0.9119965848423749,1.2313850623543519,1.732341268357031,1.5924407590554934,1.5180714101288202,1.4954271376919592,1.6305901137969292,1.5061417372491828,1.8394492228917254,1.7929481127580327,6.192992128206765,6.2079335801515825,6.215288389632821,6.2079335801515825,6.230370067426352,6.2079335801515825,1.148647267504053,0.9872633458084302,1.2158005681228765,1.2631528241307695,1.7022858118534654,1.629853571147601,0.8456631350239151,1.4971907736660777,1.152885088757214,1.4613096672740085,1.5536996880202867,1.5223731941068335,1.59394993029154,1.2062784345820088,1.6234578452242818,1.5021724259261366,1.7002611393423783,1.488720669323197,1.208500511934528,1.2375400711347675,1.1990526759090279,1.5958109105678464,1.6274699490451334,1.205330148076621,1.1938578822738157,1.3404828146316146,5.548656144036122,5.465200434987448,5.552015033389125,5.552015033389125,5.55539712125607,5.426431543434239,5.8531166836452275,5.943159976459593,5.909838498306288,5.904019873570315,5.868607069828138,5.873676612551969,6.215288389632821,6.222845563607879,6.2399155467995016,6.282195389172798,6.266492293860044,6.222845563607879,1.1290944531018348,1.2027095104076366,1.5419041299162177,1.2768030060468383,1.5174570251203183,1.9260597396722114,1.4604117898662226e-06
